MES;SEXO;HORA;MANERA_MUERTE;Muertes
Junio;Femenino;23;Suicidio;1
Junio;No Definido;0;Estudio;3
Junio;No Definido;0;Sin Determinar;1
Julio;Masculino;0;Accidente;314
Julio;Masculino;0;Estudio;45
Julio;Masculino;0;Homicidio;556
Julio;Masculino;0;Natural;472
Julio;Masculino;0;Sin Determinar;48
Julio;Masculino;0;Suicidio;120
Julio;Masculino;1;Accidente;20
Julio;Masculino;1;Estudio;2
Julio;Masculino;1;Homicidio;19
Julio;Masculino;1;Natural;308
Julio;Masculino;1;Sin Determinar;1
Julio;Masculino;1;Suicidio;2
Julio;Masculino;2;Accidente;15
Julio;Masculino;2;Estudio;1
Julio;Masculino;2;Homicidio;22
Julio;Masculino;2;Natural;329
Julio;Masculino;2;Suicidio;2
Julio;Masculino;3;Accidente;17
Julio;Masculino;3;Homicidio;5
Julio;Masculino;3;Natural;333
Julio;Masculino;3;Sin Determinar;1
Julio;Masculino;3;Suicidio;3
Julio;Masculino;4;Accidente;27
Julio;Masculino;4;Homicidio;6
Julio;Masculino;4;Natural;360
Julio;Masculino;4;Sin Determinar;2
Julio;Masculino;4;Suicidio;2
Julio;Masculino;5;Accidente;18
Julio;Masculino;5;Estudio;2
Julio;Masculino;5;Homicidio;12
Julio;Masculino;5;Natural;460
Julio;Masculino;5;Sin Determinar;3
Julio;Masculino;5;Suicidio;1
Julio;Masculino;6;Accidente;24
Julio;Masculino;6;Homicidio;14
Julio;Masculino;6;Natural;465
Julio;Masculino;6;Sin Determinar;2
Julio;Masculino;6;Suicidio;6
Julio;Masculino;7;Accidente;22
Julio;Masculino;7;Estudio;1
Julio;Masculino;7;Homicidio;10
Julio;Masculino;7;Natural;422
Julio;Masculino;7;Sin Determinar;2
Julio;Masculino;7;Suicidio;5
Julio;Masculino;8;Accidente;20
Julio;Masculino;8;Homicidio;11
Julio;Masculino;8;Natural;423
Julio;Masculino;8;Sin Determinar;3
Julio;Masculino;8;Suicidio;4
Julio;Masculino;9;Accidente;28
Julio;Masculino;9;Estudio;1
Julio;Masculino;9;Homicidio;14
Julio;Masculino;9;Natural;430
Julio;Masculino;9;Sin Determinar;4
Julio;Masculino;9;Suicidio;2
Julio;Masculino;10;Accidente;16
Julio;Masculino;10;Estudio;1
Julio;Masculino;10;Homicidio;13
Julio;Masculino;10;Natural;500
Julio;Masculino;10;Sin Determinar;2
Julio;Masculino;11;Accidente;24
Julio;Masculino;11;Estudio;1
Julio;Masculino;11;Homicidio;15
Julio;Masculino;11;Natural;421
Julio;Masculino;11;Sin Determinar;4
Julio;Masculino;11;Suicidio;4
Julio;Masculino;12;Accidente;13
Julio;Masculino;12;Estudio;1
Julio;Masculino;12;Homicidio;12
Julio;Masculino;12;Natural;431
Julio;Masculino;12;Sin Determinar;3
Julio;Masculino;12;Suicidio;2
Julio;Masculino;13;Accidente;23
Julio;Masculino;13;Homicidio;14
Julio;Masculino;13;Natural;434
Julio;Masculino;13;Sin Determinar;5
Julio;Masculino;13;Suicidio;6
Julio;Masculino;14;Accidente;29
Julio;Masculino;14;Homicidio;16
Julio;Masculino;14;Natural;404
Julio;Masculino;14;Sin Determinar;4
Julio;Masculino;14;Suicidio;1
Julio;Masculino;15;Accidente;21
Julio;Masculino;15;Homicidio;15
Julio;Masculino;15;Natural;415
Julio;Masculino;15;Sin Determinar;1
Julio;Masculino;15;Suicidio;5
Julio;Masculino;16;Accidente;23
Julio;Masculino;16;Estudio;2
Julio;Masculino;16;Homicidio;15
Julio;Masculino;16;Natural;422
Julio;Masculino;16;Sin Determinar;6
Julio;Masculino;16;Suicidio;6
Julio;Masculino;17;Accidente;37
Julio;Masculino;17;Estudio;1
Julio;Masculino;17;Homicidio;13
Julio;Masculino;17;Natural;416
Julio;Masculino;17;Sin Determinar;3
Julio;Masculino;17;Suicidio;4
Julio;Masculino;18;Accidente;15
Julio;Masculino;18;Homicidio;18
Julio;Masculino;18;Natural;375
Julio;Masculino;18;Sin Determinar;3
Julio;Masculino;18;Suicidio;5
Julio;Masculino;19;Accidente;20
Julio;Masculino;19;Homicidio;31
Julio;Masculino;19;Natural;382
Julio;Masculino;19;Sin Determinar;4
Julio;Masculino;19;Suicidio;5
Julio;Masculino;20;Accidente;18
Julio;Masculino;20;Estudio;1
Julio;Masculino;20;Homicidio;38
Julio;Masculino;20;Natural;350
Julio;Masculino;20;Sin Determinar;3
Julio;Masculino;20;Suicidio;3
Julio;Masculino;21;Accidente;16
Julio;Masculino;21;Estudio;1
Julio;Masculino;21;Homicidio;32
Julio;Masculino;21;Natural;347
Julio;Masculino;21;Sin Determinar;2
Julio;Masculino;21;Suicidio;3
Julio;Masculino;22;Accidente;20
Julio;Masculino;22;Estudio;1
Julio;Masculino;22;Homicidio;28
Julio;Masculino;22;Natural;328
Julio;Masculino;22;Sin Determinar;4
Julio;Masculino;22;Suicidio;5
Julio;Masculino;23;Accidente;26
Julio;Masculino;23;Homicidio;21
Julio;Masculino;23;Natural;330
Julio;Masculino;23;Sin Determinar;3
Julio;Masculino;23;Suicidio;5
Julio;Femenino;0;Accidente;74
Julio;Femenino;0;Estudio;14
Julio;Femenino;0;Homicidio;51
Julio;Femenino;0;Natural;358
Julio;Femenino;0;Sin Determinar;22
Julio;Femenino;0;Suicidio;29
Julio;Femenino;1;Accidente;5
Julio;Femenino;1;Homicidio;1
Julio;Femenino;1;Natural;317
Julio;Femenino;1;Sin Determinar;2
Julio;Femenino;2;Accidente;4
Julio;Femenino;2;Homicidio;1
Julio;Femenino;2;Natural;315
Julio;Femenino;2;Sin Determinar;1
Julio;Femenino;3;Accidente;8
Julio;Femenino;3;Homicidio;2
Julio;Femenino;3;Natural;325
Julio;Femenino;3;Sin Determinar;1
Julio;Femenino;4;Accidente;3
Julio;Femenino;4;Homicidio;2
Julio;Femenino;4;Natural;385
Julio;Femenino;4;Sin Determinar;2
Julio;Femenino;5;Accidente;9
Julio;Femenino;5;Estudio;2
Julio;Femenino;5;Homicidio;1
Julio;Femenino;5;Natural;436
Julio;Femenino;5;Sin Determinar;2
Julio;Femenino;5;Suicidio;1
Julio;Femenino;6;Accidente;7
Julio;Femenino;6;Estudio;3
Julio;Femenino;6;Homicidio;3
Julio;Femenino;6;Natural;450
Julio;Femenino;6;Sin Determinar;2
Julio;Femenino;6;Suicidio;1
Julio;Femenino;7;Accidente;8
Julio;Femenino;7;Natural;370
Julio;Femenino;7;Sin Determinar;1
Julio;Femenino;8;Accidente;11
Julio;Femenino;8;Homicidio;1
Julio;Femenino;8;Natural;414
Julio;Femenino;8;Sin Determinar;2
Julio;Femenino;8;Suicidio;1
Julio;Femenino;9;Accidente;15
Julio;Femenino;9;Estudio;1
Julio;Femenino;9;Homicidio;4
Julio;Femenino;9;Natural;464
Julio;Femenino;9;Sin Determinar;3
Julio;Femenino;9;Suicidio;2
Julio;Femenino;10;Accidente;7
Julio;Femenino;10;Homicidio;1
Julio;Femenino;10;Natural;431
Julio;Femenino;10;Suicidio;2
Julio;Femenino;11;Accidente;5
Julio;Femenino;11;Natural;391
Julio;Femenino;11;Sin Determinar;1
Julio;Femenino;11;Suicidio;2
Julio;Femenino;12;Accidente;10
Julio;Femenino;12;Homicidio;1
Julio;Femenino;12;Natural;369
Julio;Femenino;12;Sin Determinar;1
Julio;Femenino;13;Accidente;8
Julio;Femenino;13;Natural;393
Julio;Femenino;13;Suicidio;1
Julio;Femenino;14;Accidente;11
Julio;Femenino;14;Estudio;1
Julio;Femenino;14;Homicidio;1
Julio;Femenino;14;Natural;405
Julio;Femenino;14;Sin Determinar;2
Julio;Femenino;14;Suicidio;1
Julio;Femenino;15;Accidente;8
Julio;Femenino;15;Homicidio;1
Julio;Femenino;15;Natural;406
Julio;Femenino;15;Suicidio;1
Julio;Femenino;16;Accidente;8
Julio;Femenino;16;Homicidio;1
Julio;Femenino;16;Natural;408
Julio;Femenino;16;Sin Determinar;1
Julio;Femenino;17;Accidente;12
Julio;Femenino;17;Estudio;1
Julio;Femenino;17;Homicidio;2
Julio;Femenino;17;Natural;388
Julio;Femenino;17;Sin Determinar;3
Julio;Femenino;17;Suicidio;2
Julio;Femenino;18;Accidente;15
Julio;Femenino;18;Estudio;1
Julio;Femenino;18;Homicidio;2
Julio;Femenino;18;Natural;397
Julio;Femenino;18;Sin Determinar;2
Julio;Femenino;18;Suicidio;1
Julio;Femenino;19;Accidente;8
Julio;Femenino;19;Estudio;1
Julio;Femenino;19;Homicidio;2
Julio;Femenino;19;Natural;367
Julio;Femenino;19;Sin Determinar;1
Julio;Femenino;20;Accidente;10
Julio;Femenino;20;Estudio;2
Julio;Femenino;20;Homicidio;1
Julio;Femenino;20;Natural;364
Julio;Femenino;20;Sin Determinar;1
Julio;Femenino;21;Accidente;7
Julio;Femenino;21;Natural;375
Julio;Femenino;21;Sin Determinar;2
Julio;Femenino;22;Accidente;8
Julio;Femenino;22;Homicidio;2
Julio;Femenino;22;Natural;327
Julio;Femenino;22;Sin Determinar;3
Julio;Femenino;22;Suicidio;1
Julio;Femenino;23;Accidente;9
Julio;Femenino;23;Natural;347
Julio;Femenino;23;Suicidio;1
Julio;No Definido;0;Sin Determinar;4
Julio;No Definido;3;Sin Determinar;1
Agosto;Masculino;0;Accidente;284
Agosto;Masculino;0;Estudio;37
Agosto;Masculino;0;Homicidio;607
Agosto;Masculino;0;Natural;441
Agosto;Masculino;0;Sin Determinar;77
Agosto;Masculino;0;Suicidio;129
Agosto;Masculino;1;Accidente;20
Agosto;Masculino;1;Homicidio;24
Agosto;Masculino;1;Natural;319
Agosto;Masculino;1;Sin Determinar;2
Agosto;Masculino;1;Suicidio;2
Agosto;Masculino;2;Accidente;17
Agosto;Masculino;2;Estudio;2
Agosto;Masculino;2;Homicidio;24
Agosto;Masculino;2;Natural;306
Agosto;Masculino;2;Sin Determinar;4
Agosto;Masculino;2;Suicidio;1
Agosto;Masculino;3;Accidente;21
Agosto;Masculino;3;Estudio;1
Agosto;Masculino;3;Homicidio;10
Agosto;Masculino;3;Natural;309
Agosto;Masculino;3;Sin Determinar;4
Agosto;Masculino;4;Accidente;18
Agosto;Masculino;4;Estudio;1
Agosto;Masculino;4;Homicidio;14
Agosto;Masculino;4;Natural;371
Agosto;Masculino;4;Sin Determinar;2
Agosto;Masculino;5;Accidente;12
Agosto;Masculino;5;Estudio;1
Agosto;Masculino;5;Homicidio;10
Agosto;Masculino;5;Natural;437
Agosto;Masculino;5;Sin Determinar;6
Agosto;Masculino;5;Suicidio;3
Agosto;Masculino;6;Accidente;15
Agosto;Masculino;6;Estudio;1
Agosto;Masculino;6;Homicidio;7
Agosto;Masculino;6;Natural;448
Agosto;Masculino;6;Sin Determinar;9
Agosto;Masculino;6;Suicidio;2
Agosto;Masculino;7;Accidente;27
Agosto;Masculino;7;Homicidio;9
Agosto;Masculino;7;Natural;400
Agosto;Masculino;7;Sin Determinar;3
Agosto;Masculino;7;Suicidio;3
Agosto;Masculino;8;Accidente;19
Agosto;Masculino;8;Estudio;4
Agosto;Masculino;8;Homicidio;6
Agosto;Masculino;8;Natural;427
Agosto;Masculino;8;Sin Determinar;2
Agosto;Masculino;8;Suicidio;4
Agosto;Masculino;9;Accidente;16
Agosto;Masculino;9;Homicidio;8
Agosto;Masculino;9;Natural;450
Agosto;Masculino;9;Sin Determinar;7
Agosto;Masculino;9;Suicidio;7
Agosto;Masculino;10;Accidente;26
Agosto;Masculino;10;Estudio;1
Agosto;Masculino;10;Homicidio;9
Agosto;Masculino;10;Natural;447
Agosto;Masculino;10;Suicidio;7
Agosto;Masculino;11;Accidente;30
Agosto;Masculino;11;Estudio;1
Agosto;Masculino;11;Homicidio;7
Agosto;Masculino;11;Natural;450
Agosto;Masculino;11;Sin Determinar;5
Agosto;Masculino;11;Suicidio;6
Agosto;Masculino;12;Accidente;18
Agosto;Masculino;12;Estudio;2
Agosto;Masculino;12;Homicidio;14
Agosto;Masculino;12;Natural;450
Agosto;Masculino;12;Sin Determinar;3
Agosto;Masculino;12;Suicidio;6
Agosto;Masculino;13;Accidente;24
Agosto;Masculino;13;Homicidio;16
Agosto;Masculino;13;Natural;411
Agosto;Masculino;13;Sin Determinar;4
Agosto;Masculino;13;Suicidio;5
Agosto;Masculino;14;Accidente;32
Agosto;Masculino;14;Homicidio;12
Agosto;Masculino;14;Natural;395
Agosto;Masculino;14;Sin Determinar;6
Agosto;Masculino;14;Suicidio;1
Agosto;Masculino;15;Accidente;22
Agosto;Masculino;15;Estudio;2
Agosto;Masculino;15;Homicidio;25
Agosto;Masculino;15;Natural;405
Agosto;Masculino;15;Sin Determinar;7
Agosto;Masculino;15;Suicidio;9
Agosto;Masculino;16;Accidente;27
Agosto;Masculino;16;Homicidio;25
Agosto;Masculino;16;Natural;397
Agosto;Masculino;16;Sin Determinar;3
Agosto;Masculino;16;Suicidio;6
Agosto;Masculino;17;Accidente;25
Agosto;Masculino;17;Estudio;1
Agosto;Masculino;17;Homicidio;15
Agosto;Masculino;17;Natural;398
Agosto;Masculino;17;Sin Determinar;2
Agosto;Masculino;17;Suicidio;5
Agosto;Masculino;18;Accidente;23
Agosto;Masculino;18;Homicidio;24
Agosto;Masculino;18;Natural;410
Agosto;Masculino;18;Sin Determinar;1
Agosto;Masculino;18;Suicidio;2
Agosto;Masculino;19;Accidente;25
Agosto;Masculino;19;Homicidio;40
Agosto;Masculino;19;Natural;323
Agosto;Masculino;19;Sin Determinar;1
Agosto;Masculino;19;Suicidio;2
Agosto;Masculino;20;Accidente;22
Agosto;Masculino;20;Homicidio;33
Agosto;Masculino;20;Natural;361
Agosto;Masculino;20;Sin Determinar;2
Agosto;Masculino;20;Suicidio;6
Agosto;Masculino;21;Accidente;33
Agosto;Masculino;21;Homicidio;28
Agosto;Masculino;21;Natural;322
Agosto;Masculino;21;Sin Determinar;4
Agosto;Masculino;21;Suicidio;2
Agosto;Masculino;22;Accidente;18
Agosto;Masculino;22;Estudio;2
Agosto;Masculino;22;Homicidio;32
Agosto;Masculino;22;Natural;323
Agosto;Masculino;22;Sin Determinar;3
Agosto;Masculino;22;Suicidio;6
Agosto;Masculino;23;Accidente;15
Agosto;Masculino;23;Estudio;2
Agosto;Masculino;23;Homicidio;31
Agosto;Masculino;23;Natural;306
Agosto;Masculino;23;Sin Determinar;7
Agosto;Masculino;23;Suicidio;1
Agosto;Femenino;0;Accidente;69
Agosto;Femenino;0;Estudio;19
Agosto;Femenino;0;Homicidio;70
Agosto;Femenino;0;Natural;331
Agosto;Femenino;0;Sin Determinar;12
Agosto;Femenino;0;Suicidio;24
Agosto;Femenino;1;Accidente;5
Agosto;Femenino;1;Homicidio;3
Agosto;Femenino;1;Natural;342
Agosto;Femenino;1;Suicidio;1
Agosto;Femenino;2;Accidente;7
Agosto;Femenino;2;Homicidio;1
Agosto;Femenino;2;Natural;294
Agosto;Femenino;2;Sin Determinar;3
Agosto;Femenino;3;Accidente;3
Agosto;Femenino;3;Homicidio;3
Agosto;Femenino;3;Natural;379
Agosto;Femenino;3;Sin Determinar;1
Agosto;Femenino;4;Accidente;6
Agosto;Femenino;4;Homicidio;1
Agosto;Femenino;4;Natural;386
Agosto;Femenino;4;Sin Determinar;2
Agosto;Femenino;5;Accidente;1
Agosto;Femenino;5;Estudio;1
Agosto;Femenino;5;Homicidio;2
Agosto;Femenino;5;Natural;436
Agosto;Femenino;5;Sin Determinar;4
Agosto;Femenino;6;Accidente;4
Agosto;Femenino;6;Homicidio;1
Agosto;Femenino;6;Natural;405
Agosto;Femenino;6;Sin Determinar;2
Agosto;Femenino;6;Suicidio;1
Agosto;Femenino;7;Accidente;12
Agosto;Femenino;7;Homicidio;1
Agosto;Femenino;7;Natural;367
Agosto;Femenino;8;Accidente;8
Agosto;Femenino;8;Homicidio;3
Agosto;Femenino;8;Natural;418
Agosto;Femenino;8;Sin Determinar;3
Agosto;Femenino;8;Suicidio;2
Agosto;Femenino;9;Accidente;5
Agosto;Femenino;9;Natural;452
Agosto;Femenino;9;Sin Determinar;5
Agosto;Femenino;9;Suicidio;1
Agosto;Femenino;10;Accidente;13
Agosto;Femenino;10;Homicidio;3
Agosto;Femenino;10;Natural;442
Agosto;Femenino;10;Sin Determinar;2
Agosto;Femenino;10;Suicidio;1
Agosto;Femenino;11;Accidente;9
Agosto;Femenino;11;Estudio;1
Agosto;Femenino;11;Homicidio;3
Agosto;Femenino;11;Natural;406
Agosto;Femenino;11;Sin Determinar;2
Agosto;Femenino;11;Suicidio;1
Agosto;Femenino;12;Accidente;13
Agosto;Femenino;12;Estudio;1
Agosto;Femenino;12;Homicidio;1
Agosto;Femenino;12;Natural;434
Agosto;Femenino;12;Sin Determinar;1
Agosto;Femenino;12;Suicidio;1
Agosto;Femenino;13;Accidente;13
Agosto;Femenino;13;Estudio;1
Agosto;Femenino;13;Homicidio;1
Agosto;Femenino;13;Natural;389
Agosto;Femenino;13;Sin Determinar;2
Agosto;Femenino;13;Suicidio;2
Agosto;Femenino;14;Accidente;13
Agosto;Femenino;14;Homicidio;2
Agosto;Femenino;14;Natural;350
Agosto;Femenino;14;Suicidio;2
Agosto;Femenino;15;Accidente;8
Agosto;Femenino;15;Homicidio;1
Agosto;Femenino;15;Natural;372
Agosto;Femenino;15;Sin Determinar;1
Agosto;Femenino;16;Accidente;5
Agosto;Femenino;16;Estudio;1
Agosto;Femenino;16;Natural;405
Agosto;Femenino;16;Suicidio;2
Agosto;Femenino;17;Accidente;3
Agosto;Femenino;17;Estudio;1
Agosto;Femenino;17;Homicidio;1
Agosto;Femenino;17;Natural;375
Agosto;Femenino;17;Sin Determinar;4
Agosto;Femenino;17;Suicidio;1
Agosto;Femenino;18;Accidente;9
Agosto;Femenino;18;Estudio;2
Agosto;Femenino;18;Homicidio;2
Agosto;Femenino;18;Natural;378
Agosto;Femenino;18;Sin Determinar;1
Agosto;Femenino;18;Suicidio;2
Agosto;Femenino;19;Accidente;10
Agosto;Femenino;19;Estudio;1
Agosto;Femenino;19;Homicidio;1
Agosto;Femenino;19;Natural;381
Agosto;Femenino;19;Sin Determinar;1
Agosto;Femenino;19;Suicidio;2
Agosto;Femenino;20;Accidente;9
Agosto;Femenino;20;Homicidio;3
Agosto;Femenino;20;Natural;350
Agosto;Femenino;20;Sin Determinar;2
Agosto;Femenino;20;Suicidio;1
Agosto;Femenino;21;Accidente;11
Agosto;Femenino;21;Homicidio;2
Agosto;Femenino;21;Natural;341
Agosto;Femenino;22;Accidente;7
Agosto;Femenino;22;Estudio;1
Agosto;Femenino;22;Homicidio;1
Agosto;Femenino;22;Natural;323
Agosto;Femenino;23;Accidente;9
Agosto;Femenino;23;Homicidio;6
Agosto;Femenino;23;Natural;344
Agosto;Femenino;23;Suicidio;1
Agosto;No Definido;0;Estudio;2
Agosto;No Definido;0;Homicidio;2
Agosto;No Definido;0;Sin Determinar;7
Agosto;No Definido;7;Homicidio;1
Septiembre;Masculino;0;Accidente;329
Septiembre;Masculino;0;Estudio;41
Septiembre;Masculino;0;Homicidio;598
Septiembre;Masculino;0;Natural;406
Septiembre;Masculino;0;Sin Determinar;61
Septiembre;Masculino;0;Suicidio;137
Septiembre;Masculino;1;Accidente;22
Septiembre;Masculino;1;Homicidio;13
Septiembre;Masculino;1;Natural;288
Septiembre;Masculino;1;Sin Determinar;1
Septiembre;Masculino;1;Suicidio;4
Septiembre;Masculino;2;Accidente;17
Septiembre;Masculino;2;Estudio;1
Septiembre;Masculino;2;Homicidio;14
Septiembre;Masculino;2;Natural;298
Septiembre;Masculino;2;Sin Determinar;1
Septiembre;Masculino;2;Suicidio;2
Septiembre;Masculino;3;Accidente;7
Septiembre;Masculino;3;Homicidio;13
Septiembre;Masculino;3;Natural;306
Septiembre;Masculino;3;Sin Determinar;3
Septiembre;Masculino;3;Suicidio;2
Septiembre;Masculino;4;Accidente;21
Septiembre;Masculino;4;Homicidio;10
Septiembre;Masculino;4;Natural;328
Septiembre;Masculino;4;Suicidio;4
Septiembre;Masculino;5;Accidente;15
Septiembre;Masculino;5;Estudio;1
Septiembre;Masculino;5;Homicidio;20
Septiembre;Masculino;5;Natural;463
Septiembre;Masculino;5;Sin Determinar;4
Septiembre;Masculino;5;Suicidio;1
Septiembre;Masculino;6;Accidente;15
Septiembre;Masculino;6;Estudio;1
Septiembre;Masculino;6;Homicidio;12
Septiembre;Masculino;6;Natural;398
Septiembre;Masculino;6;Sin Determinar;2
Septiembre;Masculino;6;Suicidio;3
Septiembre;Masculino;7;Accidente;21
Septiembre;Masculino;7;Estudio;2
Septiembre;Masculino;7;Homicidio;7
Septiembre;Masculino;7;Natural;346
Septiembre;Masculino;7;Sin Determinar;2
Septiembre;Masculino;7;Suicidio;2
Septiembre;Masculino;8;Accidente;13
Septiembre;Masculino;8;Homicidio;19
Septiembre;Masculino;8;Natural;383
Septiembre;Masculino;8;Suicidio;3
Septiembre;Masculino;9;Accidente;25
Septiembre;Masculino;9;Homicidio;10
Septiembre;Masculino;9;Natural;399
Septiembre;Masculino;9;Sin Determinar;3
Septiembre;Masculino;9;Suicidio;3
Septiembre;Masculino;10;Accidente;23
Septiembre;Masculino;10;Estudio;1
Septiembre;Masculino;10;Homicidio;21
Septiembre;Masculino;10;Natural;406
Septiembre;Masculino;10;Suicidio;4
Septiembre;Masculino;11;Accidente;18
Septiembre;Masculino;11;Homicidio;10
Septiembre;Masculino;11;Natural;407
Septiembre;Masculino;11;Sin Determinar;4
Septiembre;Masculino;11;Suicidio;2
Septiembre;Masculino;12;Accidente;13
Septiembre;Masculino;12;Estudio;2
Septiembre;Masculino;12;Homicidio;13
Septiembre;Masculino;12;Natural;337
Septiembre;Masculino;12;Sin Determinar;1
Septiembre;Masculino;12;Suicidio;4
Septiembre;Masculino;13;Accidente;16
Septiembre;Masculino;13;Homicidio;5
Septiembre;Masculino;13;Natural;388
Septiembre;Masculino;13;Sin Determinar;1
Septiembre;Masculino;13;Suicidio;3
Septiembre;Masculino;14;Accidente;22
Septiembre;Masculino;14;Estudio;1
Septiembre;Masculino;14;Homicidio;10
Septiembre;Masculino;14;Natural;405
Septiembre;Masculino;14;Sin Determinar;3
Septiembre;Masculino;14;Suicidio;4
Septiembre;Masculino;15;Accidente;19
Septiembre;Masculino;15;Estudio;1
Septiembre;Masculino;15;Homicidio;24
Septiembre;Masculino;15;Natural;393
Septiembre;Masculino;15;Sin Determinar;4
Septiembre;Masculino;15;Suicidio;3
Septiembre;Masculino;16;Accidente;20
Septiembre;Masculino;16;Homicidio;14
Septiembre;Masculino;16;Natural;382
Septiembre;Masculino;16;Sin Determinar;2
Septiembre;Masculino;16;Suicidio;4
Septiembre;Masculino;17;Accidente;29
Septiembre;Masculino;17;Homicidio;13
Septiembre;Masculino;17;Natural;404
Septiembre;Masculino;17;Sin Determinar;3
Septiembre;Masculino;17;Suicidio;1
Septiembre;Masculino;18;Accidente;31
Septiembre;Masculino;18;Homicidio;23
Septiembre;Masculino;18;Natural;376
Septiembre;Masculino;18;Sin Determinar;2
Septiembre;Masculino;19;Accidente;26
Septiembre;Masculino;19;Estudio;1
Septiembre;Masculino;19;Homicidio;23
Septiembre;Masculino;19;Natural;297
Septiembre;Masculino;19;Sin Determinar;4
Septiembre;Masculino;19;Suicidio;3
Septiembre;Masculino;20;Accidente;19
Septiembre;Masculino;20;Homicidio;35
Septiembre;Masculino;20;Natural;356
Septiembre;Masculino;20;Sin Determinar;1
Septiembre;Masculino;20;Suicidio;3
Septiembre;Masculino;21;Accidente;21
Septiembre;Masculino;21;Estudio;5
Septiembre;Masculino;21;Homicidio;19
Septiembre;Masculino;21;Natural;343
Septiembre;Masculino;21;Sin Determinar;1
Septiembre;Masculino;21;Suicidio;2
Septiembre;Masculino;22;Accidente;18
Septiembre;Masculino;22;Homicidio;21
Septiembre;Masculino;22;Natural;328
Septiembre;Masculino;22;Sin Determinar;5
Septiembre;Masculino;22;Suicidio;3
Septiembre;Masculino;23;Accidente;14
Septiembre;Masculino;23;Estudio;1
Septiembre;Masculino;23;Homicidio;24
Septiembre;Masculino;23;Natural;295
Septiembre;Masculino;23;Sin Determinar;1
Septiembre;Masculino;23;Suicidio;2
Septiembre;Femenino;0;Accidente;54
Septiembre;Femenino;0;Estudio;25
Septiembre;Femenino;0;Homicidio;72
Septiembre;Femenino;0;Natural;339
Septiembre;Femenino;0;Sin Determinar;15
Septiembre;Femenino;0;Suicidio;25
Septiembre;Femenino;1;Accidente;6
Septiembre;Femenino;1;Homicidio;1
Septiembre;Femenino;1;Natural;307
Septiembre;Femenino;1;Sin Determinar;1
Septiembre;Femenino;1;Suicidio;1
Septiembre;Femenino;2;Accidente;4
Septiembre;Femenino;2;Natural;299
Septiembre;Femenino;2;Sin Determinar;1
Septiembre;Femenino;2;Suicidio;1
Septiembre;Femenino;3;Accidente;3
Septiembre;Femenino;3;Estudio;1
Septiembre;Femenino;3;Homicidio;1
Septiembre;Femenino;3;Natural;328
Septiembre;Femenino;4;Accidente;4
Septiembre;Femenino;4;Natural;307
Septiembre;Femenino;4;Sin Determinar;1
Septiembre;Femenino;4;Suicidio;1
Septiembre;Femenino;5;Accidente;6
Septiembre;Femenino;5;Natural;404
Septiembre;Femenino;5;Sin Determinar;2
Septiembre;Femenino;5;Suicidio;1
Septiembre;Femenino;6;Accidente;7
Septiembre;Femenino;6;Homicidio;1
Septiembre;Femenino;6;Natural;371
Septiembre;Femenino;6;Sin Determinar;1
Septiembre;Femenino;7;Accidente;6
Septiembre;Femenino;7;Estudio;1
Septiembre;Femenino;7;Homicidio;1
Septiembre;Femenino;7;Natural;345
Septiembre;Femenino;7;Sin Determinar;2
Septiembre;Femenino;8;Accidente;2
Septiembre;Femenino;8;Estudio;1
Septiembre;Femenino;8;Natural;380
Septiembre;Femenino;8;Sin Determinar;1
Septiembre;Femenino;8;Suicidio;2
Septiembre;Femenino;9;Accidente;10
Septiembre;Femenino;9;Natural;380
Septiembre;Femenino;9;Suicidio;1
Septiembre;Femenino;10;Accidente;9
Septiembre;Femenino;10;Homicidio;5
Septiembre;Femenino;10;Natural;426
Septiembre;Femenino;10;Suicidio;2
Septiembre;Femenino;11;Accidente;10
Septiembre;Femenino;11;Estudio;1
Septiembre;Femenino;11;Homicidio;1
Septiembre;Femenino;11;Natural;383
Septiembre;Femenino;11;Sin Determinar;2
Septiembre;Femenino;12;Accidente;11
Septiembre;Femenino;12;Natural;372
Septiembre;Femenino;12;Suicidio;2
Septiembre;Femenino;13;Accidente;7
Septiembre;Femenino;13;Estudio;1
Septiembre;Femenino;13;Homicidio;2
Septiembre;Femenino;13;Natural;360
Septiembre;Femenino;13;Suicidio;1
Septiembre;Femenino;14;Accidente;9
Septiembre;Femenino;14;Homicidio;3
Septiembre;Femenino;14;Natural;363
Septiembre;Femenino;14;Sin Determinar;1
Septiembre;Femenino;14;Suicidio;1
Septiembre;Femenino;15;Accidente;15
Septiembre;Femenino;15;Homicidio;3
Septiembre;Femenino;15;Natural;386
Septiembre;Femenino;15;Suicidio;3
Septiembre;Femenino;16;Accidente;10
Septiembre;Femenino;16;Homicidio;3
Septiembre;Femenino;16;Natural;358
Septiembre;Femenino;16;Sin Determinar;1
Septiembre;Femenino;16;Suicidio;1
Septiembre;Femenino;17;Accidente;6
Septiembre;Femenino;17;Estudio;1
Septiembre;Femenino;17;Homicidio;1
Septiembre;Femenino;17;Natural;359
Septiembre;Femenino;17;Suicidio;2
Septiembre;Femenino;18;Accidente;13
Septiembre;Femenino;18;Estudio;1
Septiembre;Femenino;18;Natural;374
Septiembre;Femenino;18;Sin Determinar;1
Septiembre;Femenino;18;Suicidio;2
Septiembre;Femenino;19;Accidente;8
Septiembre;Femenino;19;Estudio;1
Septiembre;Femenino;19;Homicidio;3
Septiembre;Femenino;19;Natural;319
